Committee Name,Payee First Name,Payee Middle Name,Payee Last Name,Payee Organization Name,Number and Street,City,State,Zip,Purpose of Expenditure,Further Explanation,Payment Date,Amount,Filer Type
Committee to Elect Ernest Johnson Mayor,,,,ActBlue ,PO Box 441146,Somerville,MA,02144,Bank Fees,,01/31/2026,$2.68,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue,366 Summer Street,Somerville,MA,02144,Computer and Web Expenses,Processing fees for ActBlue transactions,12/10/2025,$1796.60,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Actblue fees for deposit through March 10,03/10/2026,$112.03,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Actblue fees for deposit 401888013,03/08/2026,$21.56,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,ActBlue Fees for 401879283,03/01/2026,$31.23,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Actblue Fees Deposit 401868659,02/22/2026,$84.96,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Actblue Fees deposit 401861671,02/15/2026,$57.29,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Actblue fees for deposit 401856998,02/08/2026,$23.92,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Actblue fees from deposit 401846671 (just February 1 gifts),02/01/2026,$12.06,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Partial fees from upcoming disbursement,01/31/2026,$353.27,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for disbursement 401838911,01/25/2026,$94.68,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for brusement 401833589,01/18/2026,$146.16,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for dibursement 401825957,01/11/2026,$36.95,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for disbursement 401820908,01/04/2026,$5.93,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for dsibursement 401815003,12/31/2025,$9.88,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for disbursement 401807909,12/28/2025,$17.78,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Fees for disbursement 401801329,12/21/2025,$36.56,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Computer and Web Expenses,Part of fees from disbursement 401794213,12/14/2025,$74.10,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Amazon,410 Terry Avenue N,Seattle,WA,98109,Supplies,Printable Checks,01/22/2026,$31.79,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Amazon,410 Terry Avenue N,Seattle,WA,98109,Supplies,"Envelopes, Paper, Labels",01/22/2026,$45.15,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,Blankenship,,Maia,,1409 Franklin St NE,Washington,DC,22018,In-Kind,In-Kind Catering for Event they hosted,12/07/2025,$148.95,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Busboys and Poets - Brookland,625 Monroe St NE 312,Washington,DC,20017,Rental,Event space rental - campaign kick-off meet and greet,01/22/2026,$550.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Busboys and Poets - Brookland,625 Monroe St NE 312,Washington,DC,20017,Rental,Deposit for event space rental - campaign kick-off meet and greet,01/15/2026,$50.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,Capital Stonewall Democrats,2000 14th St NW,Washington,DC,20009,Advertising,Sponsor - Capital Stonewalls 50th Anniversary Celebration Event,02/10/2026,$500.00,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,CustomInk LLC,1640 Boro Place Suite 301,Tysons,VA,22102,Campaign Materials,Campaign Tshirts and Sweatshirts,01/19/2026,$2002.60,Principal Campaign Committee
Committee to Re - Elect Zachary Parker 2026,,,,DC Democratic Party,80 M St SE,Washington,DC,20003,Polling/Mailing List,Voter Outreach Tool - Check #8479,02/02/2026,$1500.00,Principal Campaign Committee
