Committee Name,total_raised,num_contributions,avg_contribution,max_contribution,num_unique_donors,first_contribution,last_contribution,filer_type,total_spent,num_expenditures,cash_on_hand_proxy
Make All Votes Count DC,1485862.0,305.0,4871.67868852459,241643.02,160.0,2024-01-02,2025-07-30,Initiative,1531151.31,1055.0,-45289.310000000056
IEC for GCAAR DC,588796.0,1258.0,468.04133545310015,300000.0,1061.0,2025-10-03,2026-03-04,Independent Expenditure Committee,0.0,0.0,588796.0
Opportunity DC IEC,409576.3,27.0,15169.492592592593,60000.0,12.0,2024-01-03,2026-03-10,Independent Expenditure Committee,399736.59,64.0,9839.709999999963
DCCSA IEC,360102.0,4.0,90025.5,225000.0,2.0,2024-01-11,2025-07-21,Independent Expenditure Committee,261258.68000000002,46.0,98843.31999999998
We Are Labor,229000.0,17.0,13470.588235294117,25000.0,0.0,2024-03-21,2025-12-31,Independent Expenditure Committee,228815.68,38.0,184.32000000000698
Safe and Affordable DC,200355.0,5.0,40071.0,100000.0,3.0,2026-02-12,2026-03-04,Independent Expenditure Committee,14.03,2.0,200340.97
Democrats for Education Reform DC IEC,198575.87,6.0,33095.97833333333,190000.0,0.0,2024-01-16,2024-12-18,Independent Expenditure Committee,236377.53,116.0,-37801.66
Neighbors United for Ward 6,198251.0,1453.0,136.44253269098417,500.0,976.0,2024-02-22,2024-08-21,Recall,198251.0,141.0,0.0
D.C. Democratic State Committee,169533.65,71.0,2387.7978873239435,45614.25,4.0,2024-01-02,2026-03-09,Political Action Committee,104060.41,25.0,65473.23999999999
SEIU Local 500 PAC,139190.38,86.0,1618.4927906976745,15539.58,11.0,2024-01-04,2026-02-12,Political Action Committee,262034.2,148.0,-122843.82
Committee to Recall Charles Allen,121404.0,892.0,136.1031390134529,500.0,711.0,2024-01-12,2024-07-27,Recall,116704.74,43.0,4699.259999999995
"Republican Committee, DC",104462.19,350.0,298.4634,5000.0,187.0,2024-01-01,2026-02-20,Political Action Committee,92036.27,205.0,12425.919999999998
Local 25 General Political Account,100000.0,4.0,25000.0,35000.0,0.0,2024-02-15,2024-12-18,Political Action Committee,99730.0,21.0,270.0
Ward 1 Residents for Brianne,97169.0,625.0,155.4704,500.0,482.0,2024-02-23,2024-09-26,Recall,75834.43,35.0,21334.570000000007
Regional Alliance for Small Business Executives,92260.01,73.0,1263.8357534246575,55000.0,0.0,2024-01-10,2026-03-10,Independent Expenditure Committee,97631.71,103.0,-5371.700000000012
Committee for Better Public Transit,88493.5,1.0,88493.5,88493.5,0.0,2026-01-12,2026-01-12,Political Action Committee,0.0,0.0,88493.5
DC Association of Realtors IEC,87400.17,867.0,100.80757785467128,30000.0,735.0,2024-09-24,2025-12-18,Independent Expenditure Committee,62364.99,8.0,25035.18
Re-Elect Trayon White 2024,81692.12,208.0,392.7505769230769,2401.25,152.0,2024-03-29,2025-01-31,Principal Campaign Committee,96392.12,291.0,-14700.0
D.C. Legal,80212.23,1155.0,69.44781818181818,600.0,78.0,2024-01-11,2026-02-10,Political Action Committee,114947.26000000001,67.0,-34735.03000000001
Committee to Re - Elect Zachary Parker 2026,77314.0,502.0,154.01195219123505,500.0,397.0,2025-12-01,2026-03-10,Principal Campaign Committee,21265.45,59.0,56048.55
"DC Building Industry Assoc. PAC, Inc",74875.0,16.0,4679.6875,13975.0,3.0,2025-03-21,2025-09-09,Political Action Committee,38908.979999999996,26.0,35966.020000000004
