Committee Name,Purpose of Expenditure,total,count
Bike Walk and Bus PAC,Computer and Web Expenses,174.26,6
Bike Walk and Bus PAC,Campaign Materials,109.13000000000001,2
Bike Walk and Bus PAC,Equipment Purchases,85.83,1
Bike Walk and Bus PAC,Catering/Refreshments,62.47,2
Bike Walk and Bus PAC,Supplies,56.02,1
Bike Walk and Bus PAC,Utility,16.99,1
Committee to Elect Ernest Johnson Mayor,Bank Fees,2.68,1
Committee to Re - Elect Zachary Parker 2026,Campaign Materials,5341.099999999999,5
Committee to Re - Elect Zachary Parker 2026,Computer and Web Expenses,5258.2699999999995,30
Committee to Re - Elect Zachary Parker 2026,Consultant,4500.0,4
Committee to Re - Elect Zachary Parker 2026,Salary/Stipend,2075.0,7
Committee to Re - Elect Zachary Parker 2026,Polling/Mailing List,1500.0,1
Committee to Re - Elect Zachary Parker 2026,Rental,950.0,3
Committee to Re - Elect Zachary Parker 2026,Advertising,500.0,1
Committee to Re - Elect Zachary Parker 2026,Refund,500.0,1
Committee to Re - Elect Zachary Parker 2026,Postage,265.2,1
Committee to Re - Elect Zachary Parker 2026,In-Kind,248.95,3
Committee to Re - Elect Zachary Parker 2026,Supplies,76.94,2
Committee to Re - Elect Zachary Parker 2026,Bank Fees,49.99,1
Cynthia Phillips 4 DC,Advertising,1375.0,2
DC Chamber Growth Agenda Independent Expenditure Committee,Rental,318.0,1
DC Chamber Growth Agenda Independent Expenditure Committee,Computer and Web Expenses,41.33,2
DC Chamber Growth Agenda Independent Expenditure Committee,Bank Fees,10.0,2
Doug Sloan 4 DC Council,Consultant,1160.0,2
Doug Sloan 4 DC Council,Computer and Web Expenses,600.0,2
Doug Sloan 4 DC Council,Bank Fees,161.18,1
Doug Sloan 4 DC Council,Fund-raiser,149.53,1
Doug Sloan 4 DC Council,Printing,111.95,1
Doug Sloan 4 DC Council,Campaign Materials,37.85,2
DrMyrtle4DCMayor,Computer and Web Expenses,229.44,2
DrMyrtle4DCMayor,Campaign Materials,6.19,1
DrMyrtle4DCMayor,Other,2.23,1
Elect Yaida Ford,Salary/Stipend,6016.0,6
Elect Yaida Ford,Catering/Refreshments,3641.37,10
Elect Yaida Ford,Transfer,3054.58,1
Elect Yaida Ford,Advertising,2843.6,5
Elect Yaida Ford,Rental,2630.0,3
Elect Yaida Ford,Computer and Web Expenses,2568.37,8
Elect Yaida Ford,Printing,1356.5,2
Elect Yaida Ford,Campaign Materials,1091.68,3
Elect Yaida Ford,Fund-raiser,934.37,2
Elect Yaida Ford,Bank Fees,127.47999999999999,3
Elect Yaida Ford,Petty Cash,52.35,1
Fred Hill 4 DC Council,Campaign Materials,9077.4,2
Fred Hill 4 DC Council,Consultant,5250.0,3
Fred Hill 4 DC Council,Catering/Refreshments,2502.24,1
Fred Hill 4 DC Council,Bank Fees,1651.29,7
Fred Hill 4 DC Council,Computer and Web Expenses,1600.0,2
Fred Hill 4 DC Council,Refund,1000.0,1
Fredericks for Chairman,Catering/Refreshments,1208.35,1
Fredericks for Chairman,Advertising,100.0,1
Fredericks for Chairman,Bank Fees,80.17,1
Fredericks for Chairman,Fund-raiser,60.1,1
Free DC Slate,Printing,638.73,1
Free DC Slate,Fund-raiser,406.31,8
Free DC Slate,Computer and Web Expenses,19.19,1
Friends of Cynthia Phillips,Bank Fees,51.0,2
Graham for City Council,Fund-raiser,12.17,2
Graham for City Council,Bank Fees,11.0,1
Homes Not Stadiums,In-Kind,34000.0,1
Homes Not Stadiums,Refund,5319.52,2
Homes Not Stadiums,Consultant,4102.34,1
Homes Not Stadiums,Bank Fees,497.18,3
Homes Not Stadiums,Campaign Materials,77.9,2
Lock the Clock DC - The DC Time Stability Act,Bank Fees,112.0,8
Mendelson for Chairman 2026,Consultant,4500.0,2
Mendelson for Chairman 2026,Bank Fees,1251.74,6
More Affordable DC,In-Kind,3265.0,1
More Affordable DC,Computer and Web Expenses,2565.0,1
More Affordable DC,Bank Fees,148.34,2
"Murphy For Ward 6, Inc.",Consultant,25662.0,7
